Param 1 for Layer 1 (32 x 1 x 3 x 3)
[[[-2.61215299,-2.51360806,-2.3010531]
[,2.13339146e-02,-7.34339833e-03,3.48460366e-03,-5.15140791e-03
-3.73140897e-03,-1.38255816e-02,1.14500984e-02,5.98609592e-03
1.03180947e-02,3.50718537e-03]
[-2.25534347e-02,-1.11907947e-02,1.03743471e-02,3.71722603e-03
3.63313646e-04,1.40810452e-02,-7.37176664e-03,7.76049574e-03
-4.77739541e-03,-8.54752033e-04]
[,7.06480334e-03,-1.13328531e-02,-3.45518096e-02,-1.16471908e-02
-2.32646543e-03,1.10412360e-02,3.40093794e-03,-1.96289655e-03
-1.50168497e-02,-9.86938237e-03]
[-2.47731292e-02,3.30337236e-02,-3.43128220e-03,2.30500017e-02
8.58663361e-03,1.83148214e-02,-6.26724045e-04,-3.72366885e-03
-1.24032324e-03,1.18908857e-02]
[-1.76840514e-03,4.25589718e-03,-3.33605378e-03,-1.16805610e-02
-9.11174369e-03,5.13898464e-03,1.08811710e-02,1.74443534e-02
2.87682691e-04,-1.97337224e-04]
[-2.01137413e-02,2.10288143e-02,-7.16568341e-03,-9.78918401e-03
-2.00044068e-02,6.74385239e-04,2.34124405e-02,4.19520924e-02
1.50132141e-02,7.53035578e-03]
[,1.19137978e-02,-5.59954339e-03,-1.32122326e-02,-3.84109297e-02
9.13701674e-03,2.68396238e-02,-8.98943349e-03,1.77997042e-02
-5.44467820e-03,2.92256934e-02]
[-4.77459124e-03,-1.23197149e-03,-1.54479686e-03,-1.62907662e-02
6.22922170e-03,-2.49833591e-02,7.76982688e-03,7.53478644e-03
-1.46425300e-02,-1.63780335e-02]
[-2.07689133e-02,-5.02263972e-03,2.54841994e-02,9.61010605e-03
7.24576568e-03,1.20951192e-02,-4.92363131e-03,6.98530931e-03
-2.44272874e-02,1.15769837e-02]
[-2.69101329e-02,-8.43560046e-03,2.25965377e-02,-4.32815402e-03
7.57443752e-03,1.09549926e-03,5.92201189e-03,5.02693429e-03
1.68012068e-02,4.58299029e-03]
[,4.15333132e-03,1.23499858e-03,1.26783202e-02,1.42827845e-02
-2.93218875e-02,1.93027565e-03,-1.70628377e-02,-1.43834304e-03
2.23409964e-02,4.09289006e-03]
[,6.82127726e-03,-2.00794929e-02,1.76869365e-03,-6.55508098e-03
2.10379371e-02,8.54690831e-03,5.24001484e-03,-1.73102645e-02
-3.90740970e-03,-1.15161611e-02]
[-3.59938074e-03,7.94582486e-03,-1.36256887e-02,-7.21984462e-03
-6.54999381e-03,6.98943246e-03,-6.29035800e-03,8.92350424e-03
2.22391265e-03,1.26798721e-03]
[,4.25211930e-03,-8.68365762e-05,8.36436781e-03,-2.99965657e-03
8.53728472e-03,1.68834328e-02,-5.49882844e-03,-1.07371961e-02
8.35573346e-03,6.97795185e-03]
[,7.73380818e-03,1.45418477e-02,-2.31592389e-02,2.28667735e-03
-1.14288511e-03,-7.66534726e-04,7.36800347e-03,-5.97203349e-03
-1.51849614e-02,-7.53012575e-03]
[-1.37191726e-02,-8.02840471e-03,-1.05603131e-02,3.67740632e-03
1.63733292e-02,-1.70130420e-02,-2.63187324e-03,-1.46232658e-02
-1.92673623e-03,-3.80509699e-03]
[,1.53939541e-02,1.84174110e-02,-1.26725357e-02,3.71859104e-03
-2.63320385e-03,-3.32081675e-03,-1.25864847e-02,-4.43123675e-03
1.78941173e-02,-1.83191684e-02]
[-2.28198412e-02,4.41604796e-03,1.90819555e-02,1.53387026e-02
1.77502476e-02,2.93967942e-03,6.48624096e-03,-2.45162768e-03
1.10593317e-02,6.65178306e-04]
[,1.88995267e-02,4.72034345e-03,-1.02183224e-02,-2.32926352e-02
4.61751339e-03,-1.24330166e-02,1.89842486e-03,-2.14451125e-02
5.91412594e-04,1.70586948e-02]
[-2.87656016e-02,8.84846702e-03,8.77278870e-03,1.81319759e-02
-6.78369258e-03,5.88313701e-04,1.71584918e-03,1.61190674e-02
-2.85133171e-02,3.76906680e-03]
[-6.53960016e-03,4.63317200e-03,-2.91613402e-02,-2.76011865e-03
1.76053906e-02,8.10120728e-03,5.85551726e-03,7.92857192e-03
-3.48524522e-03,-9.71877192e-03]
[-6.47927582e-03,7.20415308e-03,5.34336516e-03,-2.87271640e-02
-5.52403210e-03,-4.40721667e-05,1.15315239e-02,7.68122961e-03
9.39393917e-03,2.09599795e-02]
[-1.21807597e-02,-1.31791041e-02,-1.47521063e-02,8.54359327e-03
-1.20767184e-02,-2.50242985e-02,1.01909424e-02,6.50535125e-03
-6.23515043e-04,1.88472903e-02]
[-6.20232721e-03,7.03702322e-03,6.74545285e-03,-4.21436848e-03
-2.53833538e-03,3.51004136e-03,-8.68064923e-03,-1.34570809e-02
4.37276417e-03,9.68513003e-03]
[,7.43392750e-03,-1.22755290e-02,1.19811703e-02,2.27122740e-02
9.25649889e-03,-1.24156267e-02,-1.63749193e-02,-7.38128116e-03
-7.05017008e-03,-2.20337882e-02]
[-1.76715157e-03,9.48080731e-03,2.10776312e-02,-2.15827236e-03
-2.98982988e-03,-1.41890046e-02,-6.40501969e-03,2.42245118e-02
1.74032759e-02,-3.01483683e-03]
[,7.14873193e-03,-4.26384681e-03,9.56087908e-03,1.26410129e-02
-6.61523102e-03,-1.66289595e-04,-7.69370774e-03,2.94214562e-03
1.69077260e-02,-1.91523800e-02]
[,1.39712462e-02,-4.45970056e-03,4.55010645e-03,-2.84488147e-02
-1.20328179e-02,-1.57932754e-03,-3.19495316e-04,-3.89965843e-03
9.42229457e-03,-8.22356808e-03]
[-3.29057172e-03,-1.19327656e-02,-7.10018800e-03,-4.50205696e-03
5.40296701e-03,9.60083767e-04,-1.82077176e-03,-1.59847089e-03
1.15374937e-02,1.61672323e-02]
[-5.18129777e-03,-1.23138484e-03,-1.64790155e-04,6.63712923e-04
-1.65498941e-02,1.82553905e-02,-1.60881793e-02,-4.50676596e-03
8.45807120e-03,1.89641305e-02]
[,3.81671287e-03,1.88084795e-02,-2.58466254e-02,-1.64941814e-02
-4.56854227e-03,6.87554814e-04,-2.16923843e-02,7.21095965e-03
2.05253517e-02,7.89133011e-03]
[,3.27623753e-03,-4.23211649e-03,-1.14669629e-02,-1.10938429e-02
1.77929634e-02,-1.67265010e-02,-2.44949451e-02,-6.82097065e-03
5.59331042e-03,1.72015436e-03]
[,4.60013199e-03,1.86163789e-02,-4.71668083e-03,9.66990642e-03
-4.24502163e-04,-2.51852812e-03,1.09602862e-03,-3.03177298e-02
-9.29002821e-03,1.29206145e-02]
[,9.62010384e-03,-9.08862851e-03,-2.01246570e-02,-9.66644336e-04
-1.28418541e-02,2.21496761e-03,-1.51521521e-02,9.42050304e-04
-5.02592163e-03,1.86211135e-03]
[-1.16920409e-02,-4.57713021e-04,-4.25079956e-04,5.56112546e-03
-1.87758682e-02,-1.71330279e-02,-1.34182173e-02,1.08753726e-02
-5.85509657e-03,1.44633018e-04]
[-1.23985411e-02,-1.39075270e-02,4.49302827e-03,6.42155220e-03
-3.63344867e-03,8.59987934e-03,7.13331269e-03,-1.08057246e-02
-9.95458308e-03,2.58032538e-03]
[-4.28755873e-03,1.72959704e-03,-2.98997083e-04,-4.17468782e-03
-4.48549112e-03,-1.73060628e-02,9.48646106e-04,4.31483059e-03
-3.00589221e-02,-1.18547737e-02]
[-7.74682556e-03,-1.55470186e-02,-1.67316897e-03,1.40895255e-03
-4.67175288e-03,-7.40769834e-03,-4.95699288e-04,4.67497522e-03
-1.64522205e-02,1.35731851e-02]
[-5.75405748e-03,1.09351718e-02,-8.85305122e-03,3.63583919e-03
1.13992472e-02,-2.76188617e-04,2.69900275e-02,-1.11245740e-02
4.36137123e-03,4.93645652e-03]
[-8.02286922e-03,-1.54119032e-02,-3.98944599e-03,-7.69181313e-03
1.28709533e-02,7.34177723e-03,-3.12529615e-03,-9.54453567e-03
-8.75125734e-03,6.99142294e-03]
[,1.20218630e-02,1.66941598e-03,-4.12013833e-03,2.80161262e-02
6.28327975e-03,4.13922527e-03,-7.78037394e-03,-1.11498102e-02
-4.59067240e-03,5.53208723e-03]
[,6.83517786e-03,1.06012466e-02,-1.28193676e-02,-4.11221882e-03
2.31313342e-03,-1.66752277e-02,4.11448697e-03,1.02950974e-02
-2.43619705e-02,-2.50483085e-02]
[-2.70320183e-03,-3.82262261e-04,1.38877617e-02,5.26431970e-03
-2.33735828e-03,-5.82563943e-03,2.89525076e-03,-9.26886502e-03
1.06530057e-02,5.58019230e-03]
[-9.10271871e-03,-9.59923957e-03,-1.08281844e-02,1.02618039e-02
5.59750746e-03,7.95635155e-03,3.04950836e-03,3.26095735e-03
1.18928616e-02,-3.25965951e-03]
[-1.68450533e-02,-1.00698020e-03,-2.38486175e-02,-9.21463725e-03
2.65005314e-03,6.43887659e-04,1.17290626e-02,1.34040522e-02
9.00869903e-04,-1.50270393e-02]
[,9.14090117e-03,3.48358370e-03,1.73922954e-02,1.39649496e-02
-5.34649540e-03,1.82406051e-02,1.83445000e-02,9.54848273e-03
8.12376605e-03,-5.24034851e-03]
[-1.08044471e-02,1.15248374e-02,-3.21493852e-03,3.24604858e-03
9.64921026e-03,2.39971462e-03,1.21356702e-02,-4.91166898e-03
2.28607632e-03,-5.21456051e-03]
[,1.62412802e-02,3.88277019e-03,-3.17765208e-03,-1.31798937e-03
-1.07252032e-02,-3.36835569e-03,2.04780335e-02,-9.35013973e-04
-1.54626911e-03,-3.78321911e-04]
[-1.16644645e-03,-2.38486490e-02,-1.09777643e-02,1.07367298e-02
-7.42654466e-03,-1.87173978e-02,1.71721998e-02,-2.34228642e-02
-1.15015329e-02,2.37713440e-03]
[,8.37833611e-03,-2.02054881e-02,8.25142054e-03,-3.01079446e-03
1.28324149e-02,7.57578603e-03,6.05170052e-03,-1.64098301e-02
1.77167957e-02,-3.67481432e-03]
[-1.40239100e-02,-5.33445319e-04,-1.12728456e-02,6.62277285e-03
2.67361193e-02,2.11682054e-02,-2.36727159e-03,3.30579553e-03
-1.00099914e-02,3.25682436e-03]
[-8.03560452e-03,8.99008000e-03,3.85128945e-03,-6.92884403e-04
7.89508541e-03,8.41697860e-04,7.31567352e-04,-1.10582424e-02
-1.84229266e-03,-6.77905830e-04]
[,3.74339914e-03,-2.52302253e-03,-3.65770036e-03,6.78810912e-03
7.03615133e-03,1.06992122e-02,1.21545412e-02,-2.33417431e-02
-4.05955900e-03,3.84970445e-03]
[,7.07445890e-03,-1.86147029e-03,4.09847145e-03,2.55095643e-03
2.03034182e-02,8.75872445e-03,-6.87045263e-04,-3.43707571e-03
-1.58620090e-02,1.75843440e-02]
[,2.95477945e-02,-6.96649500e-03,1.11303887e-02,1.41544841e-02
-1.44122931e-02,-1.38999299e-02,4.27199531e-03,-1.35234073e-02
6.08046981e-04,-8.03491418e-03]
[-1.05344595e-02,4.60827515e-03,1.67831304e-02,-2.79184613e-03
-6.26954129e-03,-1.26826391e-02,-6.82487829e-03,-4.29618203e-03
-1.63996193e-02,2.14147697e-02]
[,1.35724576e-02,1.67479993e-02,2.79768742e-05,-8.62355750e-03
2.01304726e-02,5.91415879e-03,1.95808300e-03,-8.21525323e-03
8.11742892e-04,2.72139485e-03]
[-3.25020883e-03,9.94912768e-03,2.77167628e-02,3.93979054e-03
-6.34047191e-03,-3.04852791e-03,-1.38381592e-02,-1.42421388e-02
1.42419542e-02,2.04716874e-03]
[-2.27880472e-02,1.04079822e-02,-9.51021556e-03,-1.03617718e-03
-6.78026843e-04,-2.20015927e-03,7.05782049e-03,-8.23249851e-03
1.11471784e-03,-8.69859150e-04]
[,8.40064749e-03,2.43190483e-02,1.76474958e-03,5.17253158e-04
6.13985411e-04,-2.01506732e-02,5.70675240e-03,1.21890694e-02
-5.59089926e-03,-5.04151728e-03]
[-7.90292071e-03,-3.96957072e-03,-3.37559396e-04,-1.74450278e-02
-6.69958994e-03,4.04525471e-03,4.11263718e-03,-2.29504228e-02
3.58986522e-03,1.76990849e-02]
[-2.22799085e-02,-9.64816517e-03,-1.03557729e-02,-1.58979229e-02
2.03391708e-02,-1.32339505e-02,7.53850028e-04,5.60541455e-04
-7.03698779e-03,-3.92120812e-03]
[-9.57197304e-03,-1.39699263e-02,7.77986489e-03,8.07559968e-03
8.68141746e-03,-3.42576241e-03,1.12233654e-02,1.67020832e-02
7.29675167e-03,-1.87651046e-02]
[,1.01869932e-02,5.60491957e-03,-1.47578125e-02,-4.03748445e-03
5.10233741e-03,1.70069417e-02,-1.31412746e-02,1.46903006e-04
-2.50221775e-04,-3.77427242e-04]
[,1.91410726e-02,5.22615981e-04,-8.67555793e-04,4.60200610e-03
-3.68283830e-03,3.81915964e-03,4.49535000e-02,-1.31478729e-02
9.78355506e-03,-8.32221188e-03]
[-2.42556645e-02,9.49939238e-03,-6.80207495e-03,1.54128555e-02
1.45154572e-02,-3.09067593e-03,5.61020888e-03,1.36381904e-02
-3.69033320e-03,-2.26593805e-02]
[-1.32874017e-02,-4.26837579e-03,-1.51875291e-03,1.11893033e-02
-4.18021074e-03,-1.17140567e-02,9.88087133e-03,9.51364856e-03
1.16741405e-02,2.90165193e-03]
[-4.22085793e-03,1.06667284e-02,7.61994649e-03,1.59971343e-02
-6.57243492e-03,6.70785668e-03,4.73677982e-03,4.56617207e-03
-1.78991761e-02,1.38768873e-02]
[,1.15795186e-02,1.50206928e-02,-5.28924532e-03,-1.10286373e-03
1.60492280e-02,-3.51799750e-03,-8.04436421e-04,-4.05891429e-03
-1.52923912e-02,3.22116568e-03]
[,1.23747400e-02,2.06954264e-03,1.64795519e-03,-4.20894511e-03
5.90009083e-03,-2.40458045e-02,7.39634269e-03,-1.03802790e-02
-2.37607302e-03,3.07257429e-02]
[-3.99024601e-03,-2.17620839e-02,5.05877528e-03,-2.07390687e-03
-6.78876252e-03,-1.04979822e-02,-2.61442622e-02,-1.46789443e-02
6.00250922e-03,2.28288524e-03]
[-3.83554762e-03,-7.58667090e-04,-8.70031708e-03,4.70073489e-03
-5.96902107e-03,-9.55027482e-03,9.83618048e-03,-4.45375758e-03
6.28139762e-03,4.10166690e-03]
[,1.45589962e-02,-8.77568857e-03,7.73781833e-03,8.74778076e-03
-2.22354319e-02,1.89596693e-02,-2.05601774e-03,-1.62921644e-02
-1.21131648e-02,-3.87854432e-03]
[-4.92009161e-03,-1.10549441e-03,-1.13558242e-02,7.50319026e-03
1.58644399e-02,-1.60776814e-02,8.10010046e-03,-2.72553297e-02
-3.99326672e-03,1.02231747e-02]
[-8.40554314e-04,-1.19088753e-02,2.05158644e-02,3.97066834e-03
-1.05678463e-02,-2.74155670e-04,1.41073576e-02,-7.98319628e-03
1.22516801e-02,-1.10635367e-02]
[,6.49578010e-03,-6.46993972e-03,-2.90163263e-03,2.90348047e-03
1.77676144e-03,-8.19757643e-03,4.44511807e-03,-4.05159077e-03
-4.67972566e-03,-2.14770509e-02]
[,5.13537593e-03,-1.64953878e-02,2.34210803e-02,-1.05791910e-02
-1.57420963e-02,-1.83603379e-02,-1.32526801e-02,-1.23510477e-03
-2.03242636e-03,-1.02959975e-02]
[-2.48744323e-02,-2.45263405e-02,2.81341768e-02,2.99341240e-04
-9.37603572e-03,-1.28442890e-02,6.79670304e-03,1.77607080e-03
-3.42098366e-02,9.48601139e-03]
[-2.94030447e-02,8.30862583e-03,-8.49005046e-03,1.51613434e-02
-6.72416725e-03,-6.88783719e-03,1.27746784e-02,1.23533383e-02
3.22312600e-03,-4.09164378e-03]
[-3.68636568e-02,-9.96805618e-04,2.94846138e-03,-1.27641271e-02
-9.39308621e-03,-4.72862761e-03,5.22323479e-02,-2.01972458e-02
1.13083511e-02,1.06211641e-02]
[-9.34550121e-03,-3.09245098e-04,4.62926505e-03,-4.47244934e-03
-3.43734054e-02,-1.38923917e-02,3.14880763e-02,-2.15840508e-02
3.43600603e-03,-8.37325117e-05]
[-3.38861481e-02,-2.07258596e-03,2.64034950e-02,-2.36861376e-02
2.94613766e-03,-7.60437802e-03,6.90327600e-02,-1.70445360e-02
-3.70703085e-03,4.10151042e-03]
[-5.91007834e-02,1.04528882e-02,1.08431687e-02,-5.32140776e-04
-2.48932986e-02,1.18042366e-02,5.53080407e-02,1.21263377e-02
-1.14948451e-02,-5.89620875e-04]
[-3.22110601e-02,-1.00432571e-03,-2.85391960e-03,-7.72137432e-03
3.26232373e-02,-2.11434197e-02,-2.10063603e-03,3.79303482e-03
-1.20632658e-03,-6.04182220e-03]
[-3.46349436e-02,-6.32440739e-04,3.17736299e-03,7.24979033e-03
2.14714152e-02,1.67731491e-03,-2.22241344e-02,-1.34474283e-02
-4.01661128e-03,1.42743427e-02]
[,3.53696929e-03,3.61268705e-03,-4.39544011e-03,-1.81843935e-02
1.13403067e-02,5.34739863e-03,-6.68344046e-03,-1.35098574e-03
9.15925363e-03,1.10196112e-02]
[,7.89802778e-03,-1.05488384e-02,-9.64897702e-03,-1.20900733e-02
3.59737463e-03,-2.05482235e-03,-4.50790469e-03,-1.84320922e-03
6.88871580e-03,3.84041670e-03]
[-1.07565184e-04,9.59974163e-03,-2.97512442e-03,6.89988117e-03
-5.42464232e-04,6.88553880e-03,8.03264369e-03,-4.46081812e-03
-2.10756307e-03,-1.31241080e-03]
[-3.14536774e-03,8.07420863e-03,-1.31108951e-02,2.74144492e-02
1.34827562e-03,7.28687611e-03,-9.53542318e-03,8.25290022e-05
-6.69329934e-03,6.90257664e-03]
[,9.78381729e-04,-1.14672039e-02,1.60473147e-02,8.13707496e-03
1.26157211e-02,-2.45526603e-02,-1.23449598e-02,5.20839670e-03
-1.30489132e-02,-2.10926628e-02]
[-1.40884776e-02,6.65246127e-03,1.33336388e-03,3.99826196e-02
-8.88111146e-03,-1.02461400e-02,1.80105177e-02,1.97355745e-02
-6.91323800e-03,-3.60027051e-03]
[-5.08644374e-02,-4.13447431e-04,2.05561407e-02,4.45343761e-02
7.90749309e-03,6.07308498e-03,1.04963230e-02,2.65055710e-02
-7.15419519e-03,1.54077723e-03]
[-7.73098183e-02,1.90569007e-02,3.88305067e-02,4.29054343e-02
-2.87220551e-02,-2.06720905e-02,7.37580126e-03,-2.36831161e-04
-2.66914271e-02,7.61729540e-03]
[-1.39187221e-01,-2.24950485e-03,6.85648521e-02,9.14202622e-02
-8.70822217e-02,-2.05310105e-02,4.68056744e-02,1.74922024e-02
1.41332106e-02,-2.89057968e-03]
[-1.81862819e-01,-4.00438530e-03,1.01451742e-01,8.45089554e-02
-1.01933792e-01,-3.31933042e-02,7.66468869e-02,-1.29693843e-03
4.68196217e-02,-1.29942733e-02]
[-1.40809024e-01,1.16622598e-02,8.74027722e-02,1.89917191e-02
-1.31237025e-01,1.14317012e-02,3.86753059e-02,2.10065037e-02
7.04488182e-02,8.55487175e-04]
[-9.29995549e-02,-4.61979434e-03,9.24675428e-02,3.75746901e-02
-1.57879590e-01,2.89851939e-02,2.07511815e-02,2.39522759e-02
5.55053849e-02,2.50404638e-02]
[-3.47551970e-02,-2.44891634e-02,6.05692950e-02,-3.28159134e-02
-1.17596892e-01,4.02793510e-02,2.51628157e-02,2.27353636e-02
6.02229142e-02,2.67610035e-02]
[-5.74168948e-02,7.49132748e-03,1.66780331e-02,2.40933634e-02
-3.07141368e-02,2.70984294e-02,-2.78801347e-03,4.47999202e-03
1.78087528e-02,-1.32231440e-02]
[-2.50831946e-03,3.84228567e-02,-9.65211022e-03,2.56907027e-02
-2.52546026e-03,6.31523591e-03,-5.16803907e-03,1.19689280e-02
2.96415082e-03,-9.11233003e-03]
[,1.88767955e-02,4.18626233e-04,1.15808259e-02,-1.36788218e-03
2.35877452e-03,3.77228701e-03,-4.11888095e-03,6.61268048e-03
-2.68162550e-03,-1.76265462e-02]
[-2.37449451e-02,-9.14247045e-03,3.52278421e-03,-1.36493250e-03
-1.95773406e-02,-2.40440353e-02,-1.07377573e-02,-1.01588970e-02
3.42687618e-02,2.47320527e-02]
[,6.34024431e-03,-8.31457024e-03,-1.00641245e-03,-1.31670865e-02
-1.30814268e-02,2.92948039e-03,2.76055568e-02,-8.45895267e-03
-1.14516963e-02,2.66507136e-02]
[,1.43456878e-02,-3.36229558e-03,-1.98349671e-02,2.10062710e-02
-9.38003645e-03,-7.38224277e-03,1.95569792e-02,7.42336625e-03
-2.03504795e-02,-7.87046205e-03]
[-1.88005898e-02,-8.60876675e-03,-1.61748806e-02,4.39253162e-02
-7.20920794e-03,-1.86145393e-02,-4.63661632e-03,4.37862363e-02
-1.68240545e-02,-1.98388125e-02]
[-5.03358457e-02,-8.01396327e-03,1.96558446e-02,3.45791764e-02
-1.26094173e-02,-8.18896156e-03,1.93944097e-02,1.82277220e-02
-4.53454221e-03,-6.15401139e-03]
[-8.80110690e-02,-2.47070821e-02,5.72818561e-02,-3.32834204e-03
-2.65426933e-02,-1.53866306e-02,9.71994997e-03,6.23358664e-02
8.19526053e-03,-1.86454346e-02]
[-1.30001875e-01,-8.05686422e-03,6.95714695e-02,2.47550664e-03
-9.89509133e-02,7.02842504e-02,-2.86765488e-04,4.80076444e-02
4.89847491e-02,-1.21939366e-03]
[-2.07109245e-01,-2.28902102e-02,6.84535910e-02,7.74787932e-03
-1.61195989e-01,3.06920869e-02,8.42516241e-02,8.20433975e-02
7.23222081e-02,4.39169125e-02]
[-2.28456165e-01,4.16778893e-02,4.61779637e-02,9.54215153e-03
-1.79252612e-01,1.60393441e-02,3.26874716e-02,6.36271725e-02
1.01887869e-01,9.21652009e-02]
[-1.78241674e-01,-8.69769654e-03,8.22402644e-02,-6.21745392e-02
-1.97735350e-01,2.70053466e-02,7.17644022e-02,6.30789281e-02
1.37822283e-01,1.26005200e-01]
[-1.08601935e-01,-1.36217457e-02,8.47830653e-02,-8.94904311e-03
-2.14243512e-01,5.08414138e-03,6.42726945e-02,3.56768054e-02
9.14129761e-02,8.24582132e-02]
[-7.05314832e-02,-6.83046802e-03,7.39942365e-02,-6.47498849e-02
-9.36740872e-02,4.63512946e-02,1.22696422e-02,1.80000318e-04
5.17351596e-02,4.52543811e-02]
[-9.60660770e-02,3.62567811e-02,4.31770956e-02,1.12939759e-02
-4.55791088e-02,3.46478591e-02,-1.02088706e-02,1.84833880e-02
1.92123175e-02,6.21520695e-04]
[-5.51720385e-02,1.67226494e-02,2.97552615e-02,-3.69187804e-02
5.91443545e-03,3.47244569e-02,7.05972131e-03,1.25111102e-02
1.71780515e-02,2.39819286e-02]
[-7.25918011e-04,-3.81772335e-03,-6.12146959e-03,2.75469564e-02
-1.36113037e-02,2.33906938e-02,1.00953439e-02,-3.21736766e-03
1.21937502e-02,-5.33347310e-03]
[,1.62269790e-02,-5.20791191e-03,-1.11631988e-02,2.08313244e-02
9.79802736e-04,-1.23454071e-02,1.25269803e-02,-1.43342119e-02
1.98483156e-02,-2.74855360e-04]
[,1.18470634e-02,1.71577268e-02,2.44677627e-02,-2.68593910e-02
-1.82569841e-02,-5.45470519e-03,-1.73271168e-03,1.37181785e-02
-3.00377369e-03,1.47146572e-02]
[-6.42157576e-03,6.23951501e-03,9.53142253e-04,-1.20460161e-02
1.09322814e-02,-1.11193682e-02,-8.32603582e-03,-2.41475390e-03
1.84498718e-02,5.21084221e-03]
[-3.95453364e-02,-1.00257109e-02,3.44595171e-02,1.33866928e-02
7.79102665e-03,-7.22776934e-04,1.15525883e-02,-6.01892085e-03
-8.26978312e-03,-1.12627035e-03]
[-7.34542669e-02,-2.29280295e-02,5.49009764e-02,-9.05969748e-03
4.68391791e-02,3.98027622e-03,-1.36980706e-02,-1.36942756e-03
-1.51262302e-02,7.82458839e-03]
[-1.08433407e-01,-2.54735716e-02,5.36175910e-02,-7.14922377e-02
-8.56052242e-03,3.90937484e-02,2.83832144e-02,5.90423947e-02
2.38615087e-02,5.09642329e-02]
[-1.21473884e-01,-1.04246271e-02,5.22238698e-02,-9.15946791e-02
-7.25422101e-02,5.34120010e-02,1.60700119e-02,6.33827687e-02
2.64331844e-02,3.43275960e-02]
[-1.14798086e-01,1.22930521e-03,3.70299005e-02,-6.06822255e-02
-1.29430934e-01,1.03978896e-02,7.15625972e-02,8.93183430e-02
2.03137864e-03,6.36607869e-02]
[-1.38269213e-01,3.43653955e-02,8.61466398e-03,-5.25886048e-02
-1.73717537e-01,-3.58544211e-02,5.70295037e-02,1.08896192e-01
3.23522682e-02,9.14384523e-02]
[-1.32229506e-01,9.90537234e-03,2.34254382e-02,-5.22458433e-02
-1.67734396e-01,-4.61409250e-02,4.03863789e-02,1.56473295e-01
6.24294207e-03,8.76405912e-02]
[-1.20339059e-01,3.42438112e-02,5.40961571e-02,2.49366243e-02
-1.75774643e-01,-1.75547081e-02,9.26068326e-03,1.14158747e-01
3.52120629e-02,6.19091134e-02]
[-7.22058624e-02,-4.26900957e-02,8.70148197e-02,-1.77421315e-02
-9.98981196e-02,-8.21704501e-03,7.05406015e-03,6.48165825e-02
4.72155977e-02,5.31645254e-02]
[-6.25611337e-02,2.26391006e-02,6.15132063e-03,2.66105851e-02
-1.00472888e-01,2.11461104e-03,6.26818861e-03,4.73523358e-02
4.70998428e-02,4.22977271e-02]
[-2.85242555e-02,1.33527036e-02,2.51044876e-02,-2.18387474e-02
-2.96432154e-03,-1.54156818e-02,-2.40826882e-02,9.02826700e-03
1.06884021e-02,2.21975827e-02]
[,5.40019330e-03,1.92563097e-02,-6.60575833e-03,1.91800646e-02
-1.32518636e-02,5.49089250e-03,-2.90274823e-02,-4.85742955e-03
-2.07791267e-02,4.45593537e-03]
[,6.49126468e-03,-5.67694550e-03,3.51233278e-03,-7.05181274e-03
-7.07363720e-03,-7.48654004e-03,1.54530084e-02,-1.38729748e-02
-8.66240096e-04,1.88084720e-02]
[-4.04789934e-03,5.23808280e-03,1.35127312e-02,-1.50447400e-02
-2.33524037e-02,-1.93710362e-03,9.59859582e-04,-9.37130064e-03
-1.02983712e-03,-6.36938031e-03]
[-4.46738397e-03,-1.17965898e-02,-1.68473238e-02,-9.38200174e-04
-1.43033550e-02,-3.62505226e-03,1.09261790e-03,-7.55591796e-03
-7.13634370e-03,1.92081043e-02]
[-4.61843453e-02,-9.07836936e-03,1.29358945e-02,-1.00493328e-02
3.67794288e-02,8.25520945e-03,1.18922114e-02,5.33055571e-03
-7.16394279e-03,5.89891428e-03]
[-5.64639224e-02,-1.20989742e-02,-8.50377034e-03,-2.49374857e-02
4.36389513e-02,1.03894277e-02,1.76856427e-02,-1.16079136e-02
4.76965080e-03,3.74370466e-02]
[-1.26167697e-01,-6.33932708e-03,-1.91359465e-03,-9.01642951e-02
-4.04916349e-02,7.68064102e-02,4.32071812e-02,4.26931356e-02
7.89890081e-02,6.59903045e-02]
[-1.13847922e-01,-2.35953334e-02,3.71370706e-02,-6.21486565e-02
